pip list
Package                                  Version      Build
---------------------------------------- ------------ -----
about-time                               4.2.1
addict                                   2.4.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
alembic                                  1.18.1
alive-progress                           3.3.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.0
apache-iotdb                             1.3.2
apispec                                  6.9.0
APScheduler                              3.11.1
asteroid-filterbanks                     0.4.0
attrs                                    25.4.0
audioread                                3.1.0
autograd                                 1.8.0
av                                       16.0.1
babel                                    2.17.0
blinker                                  1.9.0
certifi                                  2025.11.12
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.3.1
cma                                      4.4.1
coloredlogs                              15.0.1
colorlog                                 6.10.1
contourpy                                1.3.3
cryptography                             46.0.3
ctranslate2                              4.6.2
cycler                                   0.12.1
decorator                                5.2.1
Deprecated                               1.3.1
dill                                     0.3.7
einops                                   0.8.1
fastapi                                  0.125.0
faster-whisper                           1.2.1
filelock                                 3.20.0
Flask                                    3.1.2
Flask-APScheduler                        1.13.1
Flask-BabelPlus                          2.2.0
flask-cors                               6.0.2
Flask-JWT-Extended                       4.7.1
Flask-Mail                               0.10.0
flask-smorest                            0.46.2
flask-sqlacodegen                        2.0.0
Flask-SQLAlchemy                         3.1.1
flask-swagger-ui                         5.21.0
flatbuffers                              25.9.23
fonttools                                4.61.1
fred_framework                           1.1.3
frozenlist                               1.8.0
fsspec                                   2025.12.0
googleapis-common-protos                 1.72.0
graphemeu                                0.7.2
greenlet                                 3.3.0
grpcio                                   1.76.0
gunicorn                                 23.0.0
h11                                      0.16.0
hf-xet                                   1.2.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface-hub                          0.36.0
humanfriendly                            10.0
HyperPyYAML                              1.2.2
idna                                     3.11
importlib_metadata                       8.7.1
inflect                                  7.5.0
itsdangerous                             2.2.0
Jinja2                                   3.1.6
joblib                                   1.5.3
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
julius                                   0.2.7
kiwisolver                               1.4.9
lazy_loader                              0.4
librosa                                  0.10.1
lightning                                2.6.0
lightning-utilities                      0.15.2
llvmlite                                 0.46.0
loguru                                   0.7.3
lxml                                     6.0.2
Mako                                     1.3.10
markdown-it-py                           4.0.0
MarkupSafe                               2.1.5
marshmallow                              4.1.1
matplotlib                               3.10.7
mdurl                                    0.1.2
ml_dtypes                                0.5.4
mlx                                      0.30.3
mlx-whisper                              0.4.3
moocore                                  0.2.0
more-itertools                           10.8.0
mpmath                                   1.3.0
msgpack                                  1.1.2
multidict                                6.7.0
multiprocess                             0.70.15
natsort                                  8.4.0
networkx                                 3.4.2
ninja                                    1.13.0
nncf                                     2.19.0
noisereduce                              3.0.3
numba                                    0.63.1
numpy                                    2.2.6
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-nccl-cu12                         2.27.3
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.3.20
nvidia-nvtx-cu12                         12.8.90
onnx                                     1.17.0
onnxruntime                              1.17.0
onnxscript                               0.2.1
opencc-python-reimplemented              0.1.7
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
openvino                                 2025.4.1     20426
openvino-telemetry                       2025.2.0
optuna                                   4.6.0
packaging                                25.0
pandas                                   2.3.3
pillow                                   11.3.0
pip                                      25.3
platformdirs                             4.5.1
pooch                                    1.8.2
primePy                                  1.3
propcache                                0.4.1
protobuf                                 6.33.2
psutil                                   7.2.1
pyannote-audio                           4.0.3
pyannote-core                            6.0.1
pyannote-database                        6.1.1
pyannote-metrics                         4.0.0
pyannote-pipeline                        4.0.0
pyannoteai-sdk                           0.4.0
pyarrow                                  14.0.2
pyarrow-hotfix                           0.7
pycparser                                2.23
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydot                                    3.0.4
pydub                                    0.25.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
pymoo                                    0.6.1.6
PyMySQL                                  1.1.2
pyparsing                                3.2.5
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-multipart                         0.0.21
python-pptx                              1.0.2
python_speech_features                   0.6
pytorch-lightning                        2.6.0
pytorch-metric-learning                  2.9.0
